"Authorize.net","Authorize.net"
"Company (Description)","Company (Description)"
"Email","Email"
"Global Sign Secured","Global Sign Secured"
"Invalid email address.","Invalid email address."
"Logo","Logo"
"McAfee SECURE","McAfee SECURE"
"Shipping Method","Shipping Method"
" Allowed payment methods for %s are loaded."," Moyens de paiement acceptés pour %s sont chargés."
" Choose a payment method and enter your payment details to pay via our secure gateway"," Choisissez une méthode de paiement et entrez vos informations de paiement pour payer via notre passerelle sécurisée"
" your credit card details to pay via our secure gateway."," les détails de votre carte de crédit pour payer via notre passerelle sécurisée."
"* Required Fields","* Champs obligatoires"
"1. Shipping","1. Livraison"
"1. Shipping Info","1. Info sur la livraison"
"1.1 Shipping Method","1.1 Méthode d'expédition"
"2. Payment","2. paiement"
"2. Payment Info","2. Information de paiement"
"3. Order Summary","3. Résumé de la commande"
"3. Summary","3. Résumé"
"A new password has been sent to %s","Un nouveau mot de passe a été envoyé à %s"
"Add gift options","Ajouter des options cadeaux"
"Add gift options for Individual Items","Ajout d'options de cadeaux pour les objets individuels"
"Add gift options for the Entire Order","Ajout d'options de cadeaux pour tout l'Ordre"
"Add gift options.","Ajouter des options cadeaux."
"Address","Adresse"
"Address (Description)","Adresse (Description)"
"Address (Error)","Adresse (erreur)"
"Address 1","Adresse 1"
"Address 2","Adresse 2"
"American Express","carte American Express"
"Appearance Options","Options d'apparence"
"Apply","Appliquer"
"Apply Coupon","Appliquer Coupon"
"Applying Coupon...","Application Coupon ..."
"Available Credit:","Crédit disponible:"
"Awesome Checkout %s is now available","Awesome Checkout %s est maintenant disponible"
"Billing","Facturation"
"Billing Address is the same as shipping","Adresse de facturation est la même que l'expédition"
"Billing Address:","Adresse de facturation:"
"Can not create invoice. Order was not found.","Impossible de créer la facture. Ordre n'a pas été trouvé."
"Canceling Coupon...","Annulation coupon ..."
"Cannot apply the coupon code.","Impossible d'appliquer le code coupon."
"Checking email...","Vérification email ..."
"Checkout","Caisse"
"Checkout Progress Wrapper","Commander Progrès Wrapper"
"Choose Your %s Method","Choisissez la méthode de votre %s"
"Choose a method of payment:","Choisir un mode de paiement:"
"City","Ville"
"Click here if you have a Promo Code","Cliquez ici si vous avez un code promotionnel"
"Click here to cancel Promo Code","Cliquez ici pour annuler Code promotionnel"
"Close","Proche"
"Company","Entreprise"
"Company (Error)","Société (erreur)"
"Complete Your Order","Complétez votre commande"
"Country","Pays"
"Coupon code ""%s"" is not valid.","Code promo ""%s"" n'est pas valide."
"Credit Card Information","Information carte de crédit"
"Credit Card Number","Numéro de carte de crédit"
"Credit Card Security Code","Carte de crédit Code de sécurité"
