" Allowed payment methods for %s are loaded."," Allowed payment methods for %s are loaded."
" Choose a payment method and enter your payment details to pay via our secure gateway"," Choose a payment method and enter your payment details to pay via our secure gateway"
" your credit card details to pay via our secure gateway."," your credit card details to pay via our secure gateway."
"* Required Fields","* Required Fields"
"1. Shipping","1. Shipping"
"1. Shipping Info","1. Shipping Info"
"1.1 Shipping Method","1.1 Shipping Method"
"2. Payment","2. Payment"
"2. Payment Info","2. Payment Info"
"3. Order Summary","3. Order Summary"
"3. Summary","3. Summary"
"A new password has been sent to %s","A new password has been sent to %s"
"Add gift options","Add gift options"
"Add gift options for Individual Items","Add gift options for Individual Items"
"Add gift options for the Entire Order","Add gift options for the Entire Order"
"Add gift options.","Add gift options."
"Address","Address"
"Address (Description)","Address (Description)"
"Address (Error)","Address (Error)"
"Address 1","Address 1"
"Address 2","Address 2"
"American Express","American Express"
"Appearance Options","Appearance Options"
"Apply","Apply"
"Apply Coupon","Apply Coupon"
"Applying Coupon...","Applying Coupon..."
"Authorize.net","Authorize.net"
"Available Credit:","Available Credit:"
"Awesome Checkout %s is now available","Awesome Checkout %s is now available"
"Billing","Billing"
"Billing Address is the same as shipping","Billing Address is the same as shipping"
"Billing Address:","Billing Address:"
"Can not create invoice. Order was not found.","Can not create invoice. Order was not found."
"Canceling Coupon...","Canceling Coupon..."
"Cannot apply the coupon code.","Cannot apply the coupon code."
"Checking email...","Checking email..."
"Checkout","Checkout"
"Checkout Progress Wrapper","Checkout Progress Wrapper"
"Choose Your %s Method","Choose Your %s Method"
"Choose a method of payment:","Choose a method of payment:"
"City","City"
"Click here if you have a Promo Code","Click here if you have a Promo Code"
"Click here to cancel Promo Code","Click here to cancel Promo Code"
"Close","Close"
"Company","Company"
"Company (Description)","Company (Description)"
"Company (Error)","Company (Error)"
"Complete Your Order","Complete Your Order"
"Country","Country"
"Coupon code ""%s"" is not valid.","Coupon code ""%s"" is not valid."
"Credit Card Information","Credit Card Information"
"Credit Card Number","Credit Card Number"
"Credit Card Security Code","Credit Card Security Code"
